Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 delete mode 100644 nba_stats/1999/29900590.json
 delete mode 100644 nba_stats/1999/29900591.json
 delete mode 100644 nba_stats/1999/29900592.json
 delete mode 100644 nba_stats/1999/29900593.json
 delete mode 100644 nba_stats/1999/29900594.json
 delete mode 100644 nba_stats/1999/29900595.json
 delete mode 100644 nba_stats/1999/29900596.json
 delete mode 100644 nba_stats/1999/29900597.json
 delete mode 100644 nba_stats/1999/29900598.json
 delete mode 100644 nba_stats/1999/29900599.json
 delete mode 100644 nba_stats/1999/29900600.json
 delete mode 100644 nba_stats/1999/29900601.json
 delete mode 100644 nba_stats/1999/29900602.json
 delete mode 100644 nba_stats/1999/29900603.json
 delete mode 100644 nba_stats/1999/29900604.json
 delete mode 100644 nba_stats/1999/29900605.json
 delete mode 100644 nba_stats/1999/29900606.json
 delete mode 100644 nba_stats/1999/29900607.json
 delete mode 100644 nba_stats/1999/29900608.json
 delete mode 100644 nba_stats/1999/29900609.json
 delete mode 100644 nba_stats/1999/29900610.json
 delete mode 100644 nba_stats/1999/29900611.json
 delete mode 100644 nba_stats/1999/29900612.json
 delete mode 100644 nba_stats/1999/29900613.json
 delete mode 100644 nba_stats/1999/29900614.json
 delete mode 100644 nba_stats/1999/29900615.json
 delete mode 100644 nba_stats/1999/29900616.json
 delete mode 100644 nba_stats/1999/29900617.json
 delete mode 100644 nba_stats/1999/29900618.json
 delete mode 100644 nba_stats/1999/29900619.json
 delete mode 100644 nba_stats/1999/29900620.json
 delete mode 100644 nba_stats/1999/29900621.json
 delete mode 100644 nba_stats/1999/29900622.json
 delete mode 100644 nba_stats/1999/29900623.json
 delete mode 100644 nba_stats/1999/29900624.json
 delete mode 100644 nba_stats/1999/29900625.json
 delete mode 100644 nba_stats/1999/29900626.json
 delete mode 100644 nba_stats/1999/29900627.json
 delete mode 100644 nba_stats/1999/29900628.json
 delete mode 100644 nba_stats/1999/29900629.json
 delete mode 100644 nba_stats/1999/29900630.json
 delete mode 100644 nba_stats/1999/29900631.json
 delete mode 100644 nba_stats/1999/29900632.json
 delete mode 100644 nba_stats/1999/29900633.json
 delete mode 100644 nba_stats/1999/29900634.json
 delete mode 100644 nba_stats/1999/29900635.json
 delete mode 100644 nba_stats/1999/29900636.json
 delete mode 100644 nba_stats/1999/29900637.json
 delete mode 100644 nba_stats/1999/29900638.json
 delete mode 100644 nba_stats/1999/29900639.json
 delete mode 100644 nba_stats/1999/29900640.json
 delete mode 100644 nba_stats/1999/29900641.json
 delete mode 100644 nba_stats/1999/29900642.json
 delete mode 100644 nba_stats/1999/29900643.json
 delete mode 100644 nba_stats/1999/29900644.json
 delete mode 100644 nba_stats/1999/29900645.json
 delete mode 100644 nba_stats/1999/29900646.json
 delete mode 100644 nba_stats/1999/29900647.json
 delete mode 100644 nba_stats/1999/29900648.json
 delete mode 100644 nba_stats/1999/29900649.json
 delete mode 100644 nba_stats/1999/29900650.json
 delete mode 100644 nba_stats/1999/29900651.json
 delete mode 100644 nba_stats/1999/29900652.json
 delete mode 100644 nba_stats/1999/29900653.json
 delete mode 100644 nba_stats/1999/29900654.json
 delete mode 100644 nba_stats/1999/29900655.json
 delete mode 100644 nba_stats/1999/29900656.json
 delete mode 100644 nba_stats/1999/29900657.json
 delete mode 100644 nba_stats/1999/29900658.json
 delete mode 100644 nba_stats/1999/29900659.json
 delete mode 100644 nba_stats/1999/29900660.json
 delete mode 100644 nba_stats/1999/29900661.json
 delete mode 100644 nba_stats/1999/29900662.json
 delete mode 100644 nba_stats/1999/29900663.json
 delete mode 100644 nba_stats/1999/29900664.json
 delete mode 100644 nba_stats/1999/29900665.json
 delete mode 100644 nba_stats/1999/29900666.json
 delete mode 100644 nba_stats/1999/29900667.json
 delete mode 100644 nba_stats/1999/29900668.json
 delete mode 100644 nba_stats/1999/29900669.json
 delete mode 100644 nba_stats/1999/29900670.json
 delete mode 100644 nba_stats/1999/29900671.json
 delete mode 100644 nba_stats/1999/29900672.json
 delete mode 100644 nba_stats/1999/29900673.json
 delete mode 100644 nba_stats/1999/29900674.json
 delete mode 100644 nba_stats/1999/29900675.json
 delete mode 100644 nba_stats/1999/29900676.json
 delete mode 100644 nba_stats/1999/29900677.json
 delete mode 100644 nba_stats/1999/29900678.json
 delete mode 100644 nba_stats/1999/29900679.json
 delete mode 100644 nba_stats/1999/29900680.json
 delete mode 100644 nba_stats/1999/29900681.json
 delete mode 100644 nba_stats/1999/29900682.json
 delete mode 100644 nba_stats/1999/29900683.json
 delete mode 100644 nba_stats/1999/29900684.json
 delete mode 100644 nba_stats/1999/29900685.json
 delete mode 100644 nba_stats/1999/29900686.json
 delete mode 100644 nba_stats/1999/29900687.json
 delete mode 100644 nba_stats/1999/29900688.json
 delete mode 100644 nba_stats/1999/29900689.json
 delete mode 100644 nba_stats/1999/29900690.json
 delete mode 100644 nba_stats/1999/29900691.json
 delete mode 100644 nba_stats/1999/29900692.json
 delete mode 100644 nba_stats/1999/29900693.json
 delete mode 100644 nba_stats/1999/29900694.json
 delete mode 100644 nba_stats/1999/29900695.json
 delete mode 100644 nba_stats/1999/29900696.json
 delete mode 100644 nba_stats/1999/29900697.json
 delete mode 100644 nba_stats/1999/29900698.json
 delete mode 100644 nba_stats/1999/29900699.json
 delete mode 100644 nba_stats/1999/29900700.json
 delete mode 100644 nba_stats/1999/29900701.json
 delete mode 100644 nba_stats/1999/29900702.json
 delete mode 100644 nba_stats/1999/29900703.json
 delete mode 100644 nba_stats/1999/29900704.json
 delete mode 100644 nba_stats/1999/29900705.json
 delete mode 100644 nba_stats/1999/29900706.json
 delete mode 100644 nba_stats/1999/29900707.json
 delete mode 100644 nba_stats/1999/29900708.json
 delete mode 100644 nba_stats/1999/29900709.json
 delete mode 100644 nba_stats/1999/29900710.json
 delete mode 100644 nba_stats/1999/29900711.json
 delete mode 100644 nba_stats/1999/29900712.json
 delete mode 100644 nba_stats/1999/29900713.json
 delete mode 100644 nba_stats/1999/29900714.json
 delete mode 100644 nba_stats/1999/29900715.json
 delete mode 100644 nba_stats/1999/29900716.json
 delete mode 100644 nba_stats/1999/29900717.json
 delete mode 100644 nba_stats/1999/29900718.json
 delete mode 100644 nba_stats/1999/29900719.json
 delete mode 100644 nba_stats/1999/29900720.json
 delete mode 100644 nba_stats/1999/29900721.json
 delete mode 100644 nba_stats/1999/29900722.json
 delete mode 100644 nba_stats/1999/29900723.json
 delete mode 100644 nba_stats/1999/29900724.json
 delete mode 100644 nba_stats/1999/29900725.json
 delete mode 100644 nba_stats/1999/29900726.json
 delete mode 100644 nba_stats/1999/29900727.json
 delete mode 100644 nba_stats/1999/29900728.json
 delete mode 100644 nba_stats/1999/29900729.json
 delete mode 100644 nba_stats/1999/29900730.json
 delete mode 100644 nba_stats/1999/29900731.json
 delete mode 100644 nba_stats/1999/29900732.json
 delete mode 100644 nba_stats/1999/29900733.json
 delete mode 100644 nba_stats/1999/29900734.json
 delete mode 100644 nba_stats/1999/29900735.json
 delete mode 100644 nba_stats/1999/29900736.json
 delete mode 100644 nba_stats/1999/29900737.json
 delete mode 100644 nba_stats/1999/29900738.json
 delete mode 100644 nba_stats/1999/29900739.json
 delete mode 100644 nba_stats/1999/29900740.json
 delete mode 100644 nba_stats/1999/29900741.json
 delete mode 100644 nba_stats/1999/29900742.json
 delete mode 100644 nba_stats/1999/29900743.json
 delete mode 100644 nba_stats/1999/29900744.json
 delete mode 100644 nba_stats/1999/29900745.json
 delete mode 100644 nba_stats/1999/29900746.json
 delete mode 100644 nba_stats/1999/29900747.json
 delete mode 100644 nba_stats/1999/29900748.json
 delete mode 100644 nba_stats/1999/29900749.json
 delete mode 100644 nba_stats/1999/29900750.json
 delete mode 100644 nba_stats/1999/29900751.json
 delete mode 100644 nba_stats/1999/29900752.json
 delete mode 100644 nba_stats/1999/29900753.json
 delete mode 100644 nba_stats/1999/29900754.json
 delete mode 100644 nba_stats/1999/29900755.json
 delete mode 100644 nba_stats/1999/29900756.json
 delete mode 100644 nba_stats/1999/29900757.json
 delete mode 100644 nba_stats/1999/29900758.json
 delete mode 100644 nba_stats/1999/29900759.json
 delete mode 100644 nba_stats/1999/29900760.json
 delete mode 100644 nba_stats/1999/29900761.json
 delete mode 100644 nba_stats/1999/29900762.json
 delete mode 100644 nba_stats/1999/29900763.json
 delete mode 100644 nba_stats/1999/29900764.json
 delete mode 100644 nba_stats/1999/29900765.json
 delete mode 100644 nba_stats/1999/29900766.json
 delete mode 100644 nba_stats/1999/29900767.json
 delete mode 100644 nba_stats/1999/29900768.json
 delete mode 100644 nba_stats/1999/29900769.json
 delete mode 100644 nba_stats/1999/29900770.json
 delete mode 100644 nba_stats/1999/29900771.json
 delete mode 100644 nba_stats/1999/29900772.json
 delete mode 100644 nba_stats/1999/29900773.json
 delete mode 100644 nba_stats/1999/29900774.json
 delete mode 100644 nba_stats/1999/29900775.json
 delete mode 100644 nba_stats/1999/29900776.json
 delete mode 100644 nba_stats/1999/29900777.json
 delete mode 100644 nba_stats/1999/29900778.json
 delete mode 100644 nba_stats/1999/29900779.json
 delete mode 100644 nba_stats/1999/29900780.json
 delete mode 100644 nba_stats/1999/29900781.json
 delete mode 100644 nba_stats/1999/29900782.json
 delete mode 100644 nba_stats/1999/29900783.json
 delete mode 100644 nba_stats/1999/29900784.json
 delete mode 100644 nba_stats/1999/29900785.json
 delete mode 100644 nba_stats/1999/29900786.json
 delete mode 100644 nba_stats/1999/29900787.json
 delete mode 100644 nba_stats/1999/29900788.json
 delete mode 100644 nba_stats/1999/29900789.json
 delete mode 100644 nba_stats/1999/29900790.json
 delete mode 100644 nba_stats/1999/29900791.json
 delete mode 100644 nba_stats/1999/29900792.json
 delete mode 100644 nba_stats/1999/29900793.json
 delete mode 100644 nba_stats/1999/29900794.json
 delete mode 100644 nba_stats/1999/29900795.json
 delete mode 100644 nba_stats/1999/29900796.json
 delete mode 100644 nba_stats/1999/29900797.json
 delete mode 100644 nba_stats/1999/29900798.json
 delete mode 100644 nba_stats/1999/29900799.json
 delete mode 100644 nba_stats/1999/29900800.json
 delete mode 100644 nba_stats/1999/29900801.json
 delete mode 100644 nba_stats/1999/29900802.json
 delete mode 100644 nba_stats/1999/29900803.json
 delete mode 100644 nba_stats/1999/29900804.json
 delete mode 100644 nba_stats/1999/29900805.json
 delete mode 100644 nba_stats/1999/29900806.json
 delete mode 100644 nba_stats/1999/29900807.json
 delete mode 100644 nba_stats/1999/29900808.json
 delete mode 100644 nba_stats/1999/29900809.json
 delete mode 100644 nba_stats/1999/29900810.json
 delete mode 100644 nba_stats/1999/29900811.json
 delete mode 100644 nba_stats/1999/29900812.json
 delete mode 100644 nba_stats/1999/29900813.json
 delete mode 100644 nba_stats/1999/29900814.json
 delete mode 100644 nba_stats/1999/29900815.json
 delete mode 100644 nba_stats/1999/29900816.json
 delete mode 100644 nba_stats/1999/29900817.json
 delete mode 100644 nba_stats/1999/29900818.json
 delete mode 100644 nba_stats/1999/29900819.json
 delete mode 100644 nba_stats/1999/29900820.json
 delete mode 100644 nba_stats/1999/29900821.json
 delete mode 100644 nba_stats/1999/29900822.json
 delete mode 100644 nba_stats/1999/29900823.json
 delete mode 100644 nba_stats/1999/29900824.json
 delete mode 100644 nba_stats/1999/29900825.json
 delete mode 100644 nba_stats/1999/29900826.json
 delete mode 100644 nba_stats/1999/29900827.json
 delete mode 100644 nba_stats/1999/29900828.json
 delete mode 100644 nba_stats/1999/29900829.json
 delete mode 100644 nba_stats/1999/29900830.json
 delete mode 100644 nba_stats/1999/29900831.json
 delete mode 100644 nba_stats/1999/29900832.json
 delete mode 100644 nba_stats/1999/29900833.json
 delete mode 100644 nba_stats/1999/29900834.json
 delete mode 100644 nba_stats/1999/29900835.json
 delete mode 100644 nba_stats/1999/29900836.json
 delete mode 100644 nba_stats/1999/29900837.json
 delete mode 100644 nba_stats/1999/29900838.json
 delete mode 100644 nba_stats/1999/29900839.json
 delete mode 100644 nba_stats/1999/29900840.json
 delete mode 100644 nba_stats/1999/29900841.json
 delete mode 100644 nba_stats/1999/29900842.json
 delete mode 100644 nba_stats/1999/29900843.json
 delete mode 100644 nba_stats/1999/29900844.json
 delete mode 100644 nba_stats/1999/29900845.json
 delete mode 100644 nba_stats/1999/29900846.json
 delete mode 100644 nba_stats/1999/29900847.json
 delete mode 100644 nba_stats/1999/29900848.json
 delete mode 100644 nba_stats/1999/29900849.json
 delete mode 100644 nba_stats/1999/29900850.json
 delete mode 100644 nba_stats/1999/29900851.json
 delete mode 100644 nba_stats/1999/29900852.json
 delete mode 100644 nba_stats/1999/29900853.json
 delete mode 100644 nba_stats/1999/29900854.json
 delete mode 100644 nba_stats/1999/29900855.json
 delete mode 100644 nba_stats/1999/29900856.json
 delete mode 100644 nba_stats/1999/29900857.json
 delete mode 100644 nba_stats/1999/29900858.json
 delete mode 100644 nba_stats/1999/29900859.json
 delete mode 100644 nba_stats/1999/29900860.json
 delete mode 100644 nba_stats/1999/29900861.json
 delete mode 100644 nba_stats/1999/29900862.json
 delete mode 100644 nba_stats/1999/29900863.json
 delete mode 100644 nba_stats/1999/29900864.json
 delete mode 100644 nba_stats/1999/29900865.json
 delete mode 100644 nba_stats/1999/29900866.json
 delete mode 100644 nba_stats/1999/29900867.json
 delete mode 100644 nba_stats/1999/29900868.json
 delete mode 100644 nba_stats/1999/29900869.json
 delete mode 100644 nba_stats/1999/29900870.json
 delete mode 100644 nba_stats/1999/29900871.json
 delete mode 100644 nba_stats/1999/29900872.json
 delete mode 100644 nba_stats/1999/29900873.json
 delete mode 100644 nba_stats/1999/29900874.json
 delete mode 100644 nba_stats/1999/29900875.json
 delete mode 100644 nba_stats/1999/29900876.json
 delete mode 100644 nba_stats/1999/29900877.json
 delete mode 100644 nba_stats/1999/29900878.json
 delete mode 100644 nba_stats/1999/29900879.json
 delete mode 100644 nba_stats/1999/29900880.json
 delete mode 100644 nba_stats/1999/29900881.json
 delete mode 100644 nba_stats/1999/29900882.json
 delete mode 100644 nba_stats/1999/29900883.json
 delete mode 100644 nba_stats/1999/29900884.json
 delete mode 100644 nba_stats/1999/29900885.json
 delete mode 100644 nba_stats/1999/29900886.json
 delete mode 100644 nba_stats/1999/29900887.json
 delete mode 100644 nba_stats/1999/29900888.json
 delete mode 100644 nba_stats/1999/29900889.json
 delete mode 100644 nba_stats/1999/29900890.json
 delete mode 100644 nba_stats/1999/29900891.json
 delete mode 100644 nba_stats/1999/29900892.json
 delete mode 100644 nba_stats/1999/29900893.json
 delete mode 100644 nba_stats/1999/29900894.json
 delete mode 100644 nba_stats/1999/29900895.json
 delete mode 100644 nba_stats/1999/29900896.json
 delete mode 100644 nba_stats/1999/29900897.json
 delete mode 100644 nba_stats/1999/29900898.json
 delete mode 100644 nba_stats/1999/29900899.json
 delete mode 100644 nba_stats/1999/29900900.json
 delete mode 100644 nba_stats/1999/29900901.json
 delete mode 100644 nba_stats/1999/29900902.json
 delete mode 100644 nba_stats/1999/29900903.json
 delete mode 100644 nba_stats/1999/29900904.json
 delete mode 100644 nba_stats/1999/29900905.json
 delete mode 100644 nba_stats/1999/29900906.json
 delete mode 100644 nba_stats/1999/29900907.json
 delete mode 100644 nba_stats/1999/29900908.json
 delete mode 100644 nba_stats/1999/29900909.json
 delete mode 100644 nba_stats/1999/29900910.json
 delete mode 100644 nba_stats/1999/29900911.json
 delete mode 100644 nba_stats/1999/29900912.json
 delete mode 100644 nba_stats/1999/29900913.json
 delete mode 100644 nba_stats/1999/29900914.json
 delete mode 100644 nba_stats/1999/29900915.json
 delete mode 100644 nba_stats/1999/29900916.json
 delete mode 100644 nba_stats/1999/29900917.json
 delete mode 100644 nba_stats/1999/29900918.json
 delete mode 100644 nba_stats/1999/29900919.json
 delete mode 100644 nba_stats/1999/29900920.json
 delete mode 100644 nba_stats/1999/29900921.json
 delete mode 100644 nba_stats/1999/29900922.json
 delete mode 100644 nba_stats/1999/29900923.json
 delete mode 100644 nba_stats/1999/29900924.json
 delete mode 100644 nba_stats/1999/29900925.json
 delete mode 100644 nba_stats/1999/29900926.json
 delete mode 100644 nba_stats/1999/29900927.json
